order_id,item_id,customer_id,cafe_id,payment_id,delivery,delivery_address_id,created_at,item_quantity,customer_modifications,delivery_notes
310,4,494,4,310,f,529,2023-01-14 07:07:00,2, , 
311,7,76,5,311,t,111,2021-11-07 02:50:00,3,No utensils,Leave at the reception
312,1,322,4,312,f,357,2022-10-28 00:12:00,2,No utensils, 
313,1,225,1,313,f,260,2022-05-03 08:04:00,1,Add extra utensils please, 
314,3,426,3,314,f,461,2022-04-26 00:23:00,1, , 
315,6,284,3,315,t,319,2021-06-21 14:58:00,2, , 
316,2,76,4,316,f,111,2021-11-15 23:07:00,2, , 
317,3,365,5,317,t,400,2020-05-30 10:21:00,1,Add extra utensils please, 
318,4,397,1,318,f,432,2023-04-06 22:18:00,1,Add extra utensils please, 
319,1,346,3,319,f,381,2021-11-07 00:44:00,2, , 
320,3,141,5,320,f,176,2024-04-14 15:35:00,2, , 
321,7,145,2,321,t,180,2020-10-03 03:58:00,2, ,Leave at the reception
322,3,276,4,322,t,311,2023-01-26 05:31:00,3, , 
323,6,466,4,323,f,501,2024-10-21 02:02:00,1, , 
324,5,24,5,324,t,59,2022-11-28 07:49:00,1, ,Please dont call.Text instead
325,6,415,5,325,t,450,2023-08-22 04:17:00,1,Add extra utensils please,Leave at the reception
326,4,297,1,326,t,332,2020-10-25 20:53:00,1, ,Contactless delivery.Leave at my doorsteps
327,7,460,3,327,t,495,2021-09-12 21:18:00,1, ,Please dont call.Text instead
328,5,481,1,328,t,516,2023-04-17 01:13:00,1, ,Contactless delivery.Leave at my doorsteps
329,4,132,1,329,f,167,2023-01-28 05:24:00,4, , 
330,1,71,2,330,t,106,2024-05-11 17:49:00,1, ,Contactless delivery.Leave at my doorsteps
331,1,394,5,331,t,429,2021-06-13 07:37:00,2,Add extra utensils please, 
332,1,15,1,332,f,50,2020-07-03 10:35:00,1,No utensils, 
333,1,450,1,333,f,485,2024-01-12 18:04:00,1,Add extra utensils please, 
334,3,200,2,334,f,235,2020-08-13 13:15:00,1, , 
335,2,354,4,335,t,389,2023-09-13 16:47:00,1,No utensils, 
336,5,77,5,336,t,112,2020-04-23 07:35:00,1, ,Leave at the reception
337,1,388,1,337,t,423,2023-05-22 10:01:00,2,No utensils, 
338,7,247,5,338,f,282,2023-12-29 00:03:00,1, , 
339,1,217,5,339,f,252,2021-07-28 01:52:00,2,Add extra utensils please, 
340,7,200,4,340,t,235,2024-10-25 10:43:00,1, ,Please dont call.Text instead
341,1,89,2,341,t,124,2024-09-24 23:37:00,4, , 
342,6,35,2,342,t,70,2020-04-27 05:29:00,1,No utensils,Contactless delivery.Leave at my doorsteps
343,7,56,1,343,t,91,2020-07-26 14:03:00,1, , 
344,7,350,1,344,f,385,2020-07-04 08:29:00,2, , 
345,2,329,5,345,t,364,2022-12-09 19:37:00,1, , 
346,3,263,2,346,f,298,2020-10-15 06:23:00,1,Add extra utensils please, 
347,1,63,3,347,t,98,2022-11-09 05:22:00,3, ,Contactless delivery.Leave at my doorsteps
348,6,386,2,348,t,421,2021-04-16 22:06:00,4,No utensils, 
349,6,300,5,349,t,335,2022-09-06 20:11:00,2, , 
350,7,207,1,350,t,242,2023-09-03 15:14:00,1, ,Please dont call.Text instead
351,4,493,2,351,t,528,2024-01-25 22:54:00,4, ,Leave at the reception
352,4,186,4,352,f,221,2021-04-06 00:02:00,2, , 
353,7,38,5,353,f,73,2021-04-18 07:34:00,1,Add extra utensils please, 
354,2,497,3,354,t,532,2023-01-01 05:44:00,3,Add extra utensils please,Contactless delivery.Leave at my doorsteps
355,2,250,5,355,t,285,2024-02-22 09:08:00,1, ,Leave at the reception
356,2,461,2,356,f,496,2024-07-09 10:33:00,4,Add extra utensils please, 
357,5,291,4,357,f,326,2022-12-27 09:09:00,4, , 
358,5,394,4,358,f,429,2021-06-03 05:46:00,4,Add extra utensils please, 
359,5,100,2,359,t,135,2022-04-26 20:14:00,1, , 
360,1,470,3,360,f,505,2021-07-21 17:21:00,1, , 
361,5,256,5,361,t,291,2023-08-23 01:56:00,1, , 
362,5,93,1,362,t,128,2020-10-31 08:01:00,3, ,Contactless delivery.Leave at my doorsteps
363,2,482,4,363,f,517,2021-03-13 21:27:00,1, , 
364,4,128,5,364,f,163,2023-06-07 03:53:00,2, , 
365,1,159,3,365,t,194,2022-01-01 14:31:00,1, ,Contactless delivery.Leave at my doorsteps
366,1,283,5,366,t,318,2024-09-09 18:29:00,1, ,Contactless delivery.Leave at my doorsteps
367,1,290,4,367,t,325,2020-10-17 17:40:00,2,No utensils, 
368,2,310,4,368,f,345,2024-12-15 10:35:00,2,No utensils, 
369,7,404,1,369,t,439,2023-09-05 18:33:00,1, ,Contactless delivery.Leave at my doorsteps
370,5,144,2,370,t,179,2024-11-07 01:56:00,4, ,Contactless delivery.Leave at my doorsteps
371,2,309,5,371,f,344,2020-08-26 11:12:00,2, , 
372,4,212,1,372,t,247,2024-09-10 20:09:00,1, ,Please dont call.Text instead
373,4,233,1,373,t,268,2023-09-04 06:00:00,2, , 
374,5,233,4,374,t,268,2022-03-09 07:18:00,1,Add extra utensils please,Please dont call.Text instead
375,6,317,2,375,f,352,2024-09-26 02:37:00,2, , 
376,3,299,3,376,f,334,2024-03-13 00:38:00,1,Add extra utensils please, 
377,6,118,2,377,f,153,2023-11-23 15:42:00,2, , 
378,7,80,3,378,f,115,2021-10-27 07:10:00,2, , 
379,6,299,2,379,f,334,2023-12-26 13:56:00,2, , 
380,6,313,2,380,t,348,2021-08-05 15:12:00,1, ,Please dont call.Text instead
381,3,203,1,381,f,238,2022-08-06 03:32:00,2, , 
382,3,93,2,382,t,128,2020-07-13 01:26:00,1,No utensils,Leave at the reception
383,5,231,2,383,t,266,2021-01-23 14:29:00,4,Add extra utensils please,Contactless delivery.Leave at my doorsteps
384,4,385,4,384,f,420,2020-05-09 05:20:00,1, , 
385,1,63,2,385,f,98,2021-01-08 18:46:00,1, , 
386,4,397,2,386,t,432,2021-03-13 12:24:00,4, ,Contactless delivery.Leave at my doorsteps
387,2,432,1,387,f,467,2024-09-25 10:28:00,4,Add extra utensils please, 
388,5,370,4,388,t,405,2024-10-19 11:54:00,2, ,Leave at the reception
389,6,11,3,389,t,46,2020-05-05 18:42:00,2,Add extra utensils please,Contactless delivery.Leave at my doorsteps
390,5,314,2,390,f,349,2022-08-28 13:58:00,1, , 
391,5,73,2,391,t,108,2022-05-27 01:09:00,4, ,Contactless delivery.Leave at my doorsteps
392,7,279,4,392,f,314,2024-05-10 12:50:00,2, , 
393,4,299,3,393,t,334,2024-04-16 09:30:00,1, , 
394,2,163,2,394,t,198,2023-01-29 21:09:00,2, , 
395,5,246,4,395,f,281,2024-11-18 23:08:00,2, , 
396,6,102,3,396,t,137,2021-07-11 01:50:00,1, ,Please dont call.Text instead
397,1,159,2,397,f,194,2023-10-22 04:24:00,2, , 
398,6,361,1,398,f,396,2023-04-04 10:27:00,1, , 
399,5,399,2,399,f,434,2021-04-05 09:22:00,3,Add extra utensils please, 
400,3,63,3,400,f,98,2023-03-11 15:28:00,2, , 
401,5,465,3,401,t,500,2024-04-24 10:54:00,2,Add extra utensils please,Leave at the reception
402,4,128,4,402,f,163,2024-10-08 09:19:00,2, , 
403,2,181,4,403,t,216,2022-08-19 07:01:00,2, ,Contactless delivery.Leave at my doorsteps
404,3,263,1,404,t,298,2023-08-22 04:15:00,1, ,Please dont call.Text instead
405,3,206,1,405,t,241,2020-11-15 05:00:00,3, ,Contactless delivery.Leave at my doorsteps
406,2,390,1,406,t,425,2021-10-19 01:48:00,1, ,Leave at the reception
407,6,331,4,407,t,366,2020-11-25 01:58:00,4,Add extra utensils please, 
408,3,391,4,408,t,426,2023-04-14 12:13:00,2,Add extra utensils please,Contactless delivery.Leave at my doorsteps
409,2,285,2,409,f,320,2022-08-29 10:01:00,3,Add extra utensils please, 
410,2,437,1,410,f,472,2025-02-02 09:24:00,1, , 
411,1,364,2,411,t,399,2020-02-23 15:02:00,1, , 
412,4,412,3,412,f,447,2023-03-07 15:12:00,1,No utensils, 
413,2,311,3,413,t,346,2020-08-14 04:40:00,1,Add extra utensils please, 
414,3,24,4,414,f,59,2020-05-13 11:57:00,4,Add extra utensils please, 
415,6,268,5,415,t,303,2024-07-15 03:43:00,1,No utensils, 
416,5,280,5,416,t,315,2023-08-11 10:41:00,2,No utensils, 
417,6,80,5,417,t,115,2023-04-30 02:10:00,1, ,Contactless delivery.Leave at my doorsteps
418,2,405,1,418,t,440,2022-09-10 17:39:00,1, , 
419,2,14,2,419,f,49,2020-05-04 02:09:00,1, , 
420,6,309,3,420,f,344,2022-09-03 13:46:00,2, , 
421,3,98,4,421,t,133,2021-02-01 00:29:00,1,Add extra utensils please,Please dont call.Text instead
422,3,446,5,422,t,481,2025-02-12 11:18:00,2, , 
423,1,156,1,423,f,191,2024-08-25 15:25:00,1, , 
424,1,422,4,424,t,457,2023-06-19 22:46:00,4,No utensils,Contactless delivery.Leave at my doorsteps
425,3,267,3,425,f,302,2020-12-13 06:32:00,2, , 
426,4,337,1,426,f,372,2020-10-31 15:25:00,2,Add extra utensils please, 
427,6,339,5,427,f,374,2023-02-06 20:00:00,1, , 
428,5,167,1,428,f,202,2020-04-28 10:28:00,2, , 
429,5,240,4,429,f,275,2024-01-12 10:57:00,1,Add extra utensils please, 
430,7,420,1,430,t,455,2021-03-26 01:42:00,3,Add extra utensils please, 
431,3,340,4,431,t,375,2023-12-07 06:45:00,3,Add extra utensils please,Leave at the reception
432,1,274,5,432,t,309,2021-07-04 10:18:00,3,Add extra utensils please, 
433,1,123,2,433,t,158,2023-04-25 02:56:00,1, ,Contactless delivery.Leave at my doorsteps
434,1,496,5,434,f,531,2021-01-01 01:57:00,1, , 
435,7,29,5,435,t,64,2022-09-13 19:48:00,2, , 
436,7,163,4,436,f,198,2021-06-23 12:51:00,2, , 
437,3,282,3,437,f,317,2024-02-27 08:52:00,1, , 
438,1,441,4,438,f,476,2022-09-01 02:58:00,1,No utensils, 
439,5,63,4,439,t,98,2022-09-03 10:27:00,3, ,Contactless delivery.Leave at my doorsteps
440,2,263,1,440,t,298,2022-09-01 14:56:00,1, , 
441,6,23,4,441,f,58,2020-02-29 13:44:00,2, , 
442,2,67,5,442,f,102,2024-04-04 14:00:00,2,Add extra utensils please, 
443,1,488,4,443,f,523,2024-02-20 13:13:00,1, , 
444,1,161,3,444,f,196,2023-09-10 14:34:00,1, , 
445,5,177,3,445,f,212,2022-09-25 19:17:00,1,No utensils, 
446,2,324,3,446,f,359,2024-04-09 19:14:00,2, , 
447,1,415,4,447,f,450,2022-03-01 08:59:00,1,Add extra utensils please, 
448,1,142,5,448,f,177,2021-02-22 00:22:00,1,Add extra utensils please, 
449,3,41,4,449,f,76,2020-09-22 17:09:00,3,Add extra utensils please, 
450,5,179,4,450,f,214,2020-09-10 09:29:00,2,Add extra utensils please, 
451,2,311,3,451,t,346,2022-08-25 14:19:00,1,No utensils,Leave at the reception
452,5,328,3,452,t,363,2024-07-01 14:14:00,3, ,Please dont call.Text instead
453,1,12,2,453,t,47,2022-07-11 03:44:00,3,No utensils,Leave at the reception
454,5,159,2,454,t,194,2022-11-13 14:59:00,2,No utensils,Leave at the reception
455,5,338,5,455,t,373,2020-03-17 10:37:00,2, ,Please dont call.Text instead
456,5,346,3,456,t,381,2024-05-08 18:51:00,1,No utensils, 
457,2,135,2,457,t,170,2020-08-19 12:38:00,2, ,Contactless delivery.Leave at my doorsteps
458,4,406,4,458,f,441,2024-01-31 13:01:00,2, , 
459,3,337,4,459,t,372,2023-03-30 12:06:00,2, ,Please dont call.Text instead
460,3,380,5,460,t,415,2020-12-24 00:04:00,1, , 
461,5,282,2,461,t,317,2022-10-28 01:31:00,4,No utensils,Please dont call.Text instead
462,1,21,4,462,t,56,2023-03-04 19:41:00,4, ,Contactless delivery.Leave at my doorsteps
463,2,73,4,463,t,108,2022-03-17 00:08:00,2, , 
464,5,210,3,464,t,245,2020-09-05 11:19:00,2, ,Contactless delivery.Leave at my doorsteps
465,7,283,4,465,f,318,2024-10-21 12:04:00,4, , 
466,6,80,5,466,t,115,2023-09-03 23:36:00,1,No utensils, 
467,6,360,1,467,f,395,2023-10-18 16:15:00,1,Add extra utensils please, 
468,6,443,5,468,t,478,2021-10-08 07:32:00,2, ,Contactless delivery.Leave at my doorsteps
469,3,450,3,469,f,485,2022-05-09 00:44:00,1, , 
470,4,489,2,470,t,524,2020-10-26 10:19:00,1,Add extra utensils please,Leave at the reception
471,3,179,1,471,f,214,2020-06-14 02:53:00,1, , 
472,6,424,4,472,f,459,2024-05-18 16:39:00,2, , 
473,2,17,3,473,f,52,2022-01-08 10:11:00,2,Add extra utensils please, 
474,2,88,1,474,t,123,2021-07-18 03:33:00,1, ,Please dont call.Text instead
475,4,127,3,475,f,162,2024-12-20 09:29:00,4, , 
476,6,190,4,476,f,225,2021-12-24 18:03:00,2, , 
477,5,42,5,477,t,77,2022-08-18 16:19:00,2, ,Contactless delivery.Leave at my doorsteps
478,4,460,1,478,t,495,2021-03-16 12:50:00,1, ,Please dont call.Text instead
479,2,494,1,479,t,529,2021-09-03 06:50:00,1, , 
480,6,201,3,480,t,236,2022-09-11 03:26:00,2,No utensils,Contactless delivery.Leave at my doorsteps
481,6,288,3,481,f,323,2022-11-27 22:59:00,3,Add extra utensils please, 
482,7,457,5,482,f,492,2023-07-07 10:53:00,1,No utensils, 
483,5,363,5,483,t,398,2021-07-29 17:00:00,4, , 
484,2,67,3,484,t,102,2023-09-09 07:05:00,2,Add extra utensils please,Leave at the reception
485,4,498,3,485,f,533,2022-04-02 01:45:00,1,No utensils, 
486,7,59,2,486,t,94,2023-05-02 22:26:00,1, , 
487,5,305,1,487,f,340,2024-08-09 09:33:00,1,No utensils, 
488,3,266,3,488,t,301,2020-03-02 17:13:00,1, , 
489,5,493,1,489,f,528,2020-07-27 08:42:00,1,Add extra utensils please, 
490,2,236,2,490,f,271,2022-10-04 20:41:00,4,Add extra utensils please, 
491,2,352,2,491,f,387,2021-09-21 18:18:00,2,Add extra utensils please, 
492,6,172,1,492,t,207,2022-01-16 03:46:00,1,Add extra utensils please,Please dont call.Text instead
493,3,482,2,493,f,517,2020-10-12 07:53:00,1, , 
494,1,4,3,494,f,39,2020-08-14 07:22:00,1,Add extra utensils please, 
495,3,333,1,495,f,368,2022-11-12 08:12:00,1, , 
496,7,199,2,496,f,234,2023-10-10 13:46:00,1, , 
497,6,360,2,497,t,395,2020-12-11 21:44:00,4, ,Leave at the reception
498,6,104,4,498,t,139,2022-07-16 21:45:00,2, ,Leave at the reception
499,7,92,2,499,f,127,2022-05-11 08:24:00,1, , 
2,2,221,4,2,f,256,2023-09-29 08:30:00,1, , 
5,2,84,3,5,t,119,2022-12-21 05:10:00,2, ,Contactless delivery.Leave at my doorsteps
10,2,60,4,10,f,95,2021-02-21 03:59:00,2, , 
21,2,359,1,21,f,394,2024-11-13 10:51:00,1, , 
31,2,247,1,31,t,282,2024-08-23 14:13:00,2,Add extra utensils please,Leave at the reception
44,2,201,2,44,f,236,2022-10-17 01:25:00,1, , 
52,2,163,1,52,t,198,2024-11-09 19:46:00,3, ,Contactless delivery.Leave at my doorsteps
58,2,387,4,58,f,422,2022-11-07 15:01:00,1,Add extra utensils please, 
60,2,140,5,60,t,175,2020-10-23 18:37:00,2, ,Leave at the reception
64,2,391,1,64,t,426,2023-06-27 10:44:00,2, ,Leave at the reception
87,2,346,5,87,f,381,2021-03-16 18:53:00,1, , 
91,2,481,1,91,t,516,2022-01-24 10:30:00,2, ,Leave at the reception
98,2,442,3,98,t,477,2023-12-11 06:57:00,1, ,Leave at the reception
106,2,200,5,106,t,235,2022-10-14 11:24:00,3, ,Contactless delivery.Leave at my doorsteps
112,2,279,4,112,t,314,2021-05-09 08:30:00,1, ,Please dont call.Text instead
116,2,191,2,116,f,226,2024-11-08 08:06:00,2,Add extra utensils please, 
119,2,449,2,119,t,484,2022-08-20 23:04:00,2,No utensils,Contactless delivery.Leave at my doorsteps
138,2,23,5,138,t,58,2022-01-13 20:19:00,1,Add extra utensils please, 
141,2,288,2,141,t,323,2020-07-06 22:30:00,2,Add extra utensils please,Contactless delivery.Leave at my doorsteps
151,2,226,5,151,t,261,2024-08-29 09:12:00,1, ,Please dont call.Text instead
153,2,474,1,153,f,509,2020-05-16 16:19:00,3, , 
164,2,428,5,164,t,463,2023-03-07 17:06:00,1,Add extra utensils please,Please dont call.Text instead
168,2,473,4,168,f,508,2022-10-16 15:15:00,2, , 
170,2,223,1,170,t,258,2020-02-22 11:50:00,1, ,Contactless delivery.Leave at my doorsteps
181,2,240,4,181,f,275,2022-08-04 05:34:00,3,No utensils, 
186,2,15,1,186,t,50,2021-11-10 22:15:00,1, ,Contactless delivery.Leave at my doorsteps
199,2,30,4,199,t,65,2021-07-15 00:16:00,2,No utensils, 
207,2,142,4,207,t,177,2022-11-05 05:04:00,2,Add extra utensils please, 
212,2,11,1,212,t,46,2023-09-15 08:19:00,1, , 
213,2,56,4,213,f,91,2021-01-07 08:12:00,2, , 
218,2,116,4,218,t,151,2021-04-20 04:53:00,1, ,Please dont call.Text instead
222,2,372,4,222,t,407,2023-03-25 16:02:00,3, , 
223,2,469,4,223,f,504,2022-01-05 14:31:00,1, , 
228,2,460,4,228,f,495,2023-09-04 09:09:00,2, , 
231,2,113,2,231,t,148,2024-01-26 03:29:00,1,No utensils, 
233,2,404,3,233,t,439,2024-01-29 00:25:00,3,Add extra utensils please,Contactless delivery.Leave at my doorsteps
236,2,304,1,236,f,339,2020-07-18 06:31:00,1, , 
237,2,26,4,237,f,61,2020-11-22 11:46:00,2, , 
240,2,96,1,240,f,131,2023-08-17 22:34:00,2, , 
248,2,8,1,248,f,43,2020-06-12 21:05:00,1, , 
254,2,10,3,254,f,45,2022-12-06 16:51:00,2, , 
259,2,138,1,259,t,173,2021-08-19 08:57:00,1, , 
272,2,161,1,272,f,196,2023-09-17 18:20:00,3,Add extra utensils please, 
297,2,298,3,297,t,333,2020-10-02 03:30:00,1, ,Please dont call.Text instead
303,2,275,1,303,t,310,2021-01-29 15:17:00,2, , 
307,2,320,1,307,f,355,2021-09-04 19:39:00,1, , 
314,2,426,3,314,f,461,2022-04-26 00:23:00,3, , 
317,2,365,5,317,t,400,2020-05-30 10:21:00,1,Add extra utensils please, 
320,2,141,5,320,f,176,2024-04-14 15:35:00,2, , 
322,2,276,4,322,t,311,2023-01-26 05:31:00,2, , 
334,2,200,2,334,f,235,2020-08-13 13:15:00,1, , 
346,2,263,2,346,f,298,2020-10-15 06:23:00,2,Add extra utensils please, 
376,2,299,3,376,f,334,2024-03-13 00:38:00,1,Add extra utensils please, 
381,2,203,1,381,f,238,2022-08-06 03:32:00,3, , 
382,2,93,2,382,t,128,2020-07-13 01:26:00,1,No utensils,Leave at the reception
400,2,63,3,400,f,98,2023-03-11 15:28:00,2, , 
404,2,263,1,404,t,298,2023-08-22 04:15:00,1, ,Please dont call.Text instead
405,2,206,1,405,t,241,2020-11-15 05:00:00,3, ,Contactless delivery.Leave at my doorsteps
408,2,391,4,408,t,426,2023-04-14 12:13:00,1,Add extra utensils please,Contactless delivery.Leave at my doorsteps
414,2,24,4,414,f,59,2020-05-13 11:57:00,2,Add extra utensils please, 
421,2,98,4,421,t,133,2021-02-01 00:29:00,2,Add extra utensils please,Please dont call.Text instead
422,2,446,5,422,t,481,2025-02-12 11:18:00,1, , 
425,2,267,3,425,f,302,2020-12-13 06:32:00,2, , 
431,2,340,4,431,t,375,2023-12-07 06:45:00,1,Add extra utensils please,Leave at the reception
437,2,282,3,437,f,317,2024-02-27 08:52:00,3, , 
449,2,41,4,449,f,76,2020-09-22 17:09:00,1,Add extra utensils please, 
459,2,337,4,459,t,372,2023-03-30 12:06:00,2, ,Please dont call.Text instead
460,2,380,5,460,t,415,2020-12-24 00:04:00,1, , 
469,2,450,3,469,f,485,2022-05-09 00:44:00,3, , 
471,2,179,1,471,f,214,2020-06-14 02:53:00,1, , 
488,2,266,3,488,t,301,2020-03-02 17:13:00,2, , 
493,2,482,2,493,f,517,2020-10-12 07:53:00,2, , 
495,2,333,1,495,f,368,2022-11-12 08:12:00,1, , 
